R	10290	3	[V!f[M!()1x1[=[V!x[+[N!2[V!x[+[N!3]]]]],a[N!2]]],w[V!x]]]	0.366667
R	2685	8	[V!f[M!()1x1[=[V!z[M!()1x1,w[V!M[V!z[+[V!q]]]]],a[V!T]]],w[V!z]]]	0.360656
R	9376	26	[V!f[M!()1x1[=[V!w[.]]],w[V!z]]]	0.358974
R	8405	6	[V!f[M!()1x1[=[N!0]],w[V!z,b[N!0]]]]	0.358974
R	11091	31	[V!f[M!()1x1[=[V!z[-[N!9[/[N!10]]]],a[N!8]]],w[V!z]]]	0.357143
R	776	40	[V!T[M!()1x1[=[V!z[+[V!c[∫[V!t[V!d[V!t[.]]]],a[N!1],b[N!0]]]]]],w[V!z]]]	0.356164
R	3288	10	[V!f[M!()1x1[=[V!x[+[V!n]]]],w[V!x]],b[V!n]]	0.355556
R	29544	2	[V!f[M!()1x1[=[V!t,a[N!2,a[V!i]]]],w[V!t]]]	0.355556
R	1963	9	[V!U[V!f[M!()1x1[=[V!z[V!f[M!()1x1[.],w[V!z]]]]],w[V!z]]]]	0.350877
R	1740	5	[V!f[M!()1x1[=[V!e,a[V!z]]],w[V!z]]]	0.35
R	9535	42	[V!g[M!()1x1[V!d[V!z,a[N!2]]],w[V!z]]]	0.35
R	6636	4	[V!f[M!()1x1[=[V!z[+[V!z[=[M!()1x1[-[N!1[/[N!4]]]],a[N!2],w[V!z[+[N!1[/[N!2]]]]]]],a[N!2]]]]],w[V!z]]]	0.346939
R	17805	6	[V!g[M!()1x1[=[V!z]],w[V!z]]]	0.342857
R	28538	62	[V!Z[M!()1x1[=[V!z]],w[V!z]]]	0.342857
R	29091	40	[V!U[M!()1x1[=[V!z]],w[V!z]]]	0.342857
R	15656	0	[V!f[M!()1x1[=[V!z[+[V!a[+[V!a[V!z[+[V!⋯]]],b[N!1]]],b[N!0]]],a[-[N!1]]]],w[V!z]]]	0.341463
R	1740	10	[V!f[M!()1x1[=[V!a[V!z[+[V!b]]]]],w[V!z]]]	0.340426
R	29664	17	[V!f[M!()1x1[=[V!a[V!z[+[V!b]]]]],w[V!z]]]	0.340426
R	12963	6	[V!f[M!()1x1[=[R!,w[V!z[-[N!4[V!t]]],a[N!2]]]],w[V!z]],b[V!t]]	0.338983
R	20897	1	[∇[M!()1x1[=[V!z[+[V!z[+[N!1[&comma;]]],a[N!2]]],a[N!4]]],w[V!z]]]	0.338462
R	6630	1	[∇[M!()1x1[=[V!z[+[N!3[V!z[+[N!1]],a[N!2]]]],a[N!4]]],w[V!z]]]	0.338462
R	9637	2	[V!f[M!()1x1[=[V!x[+[V!sin[M!()1x1,w[V!x[+[N!4]]]]]],a[N!2]]],w[V!x]]]	0.338462
R	25558	0	[V!f[M!()1x1[=[F![+[V!c]],a[V!a],b[M!()1x1,a[N!2],w[V!x[+[V!b]]]]]],w[V!x]]]	0.338028
R	26045	5	[V!f[M!()1x1[=[V!x[+[V!x[V!y[+[V!y[.],a[N!2]]]]]],a[N!2]]],w[V!y]],b[V!x]]	0.338028
R	5960	68	[V!f[M!()1x1[=[V!x[+[V!x[V!y[+[V!y[.],a[N!2]]]]]],a[N!2]]],w[V!y]],b[V!x]]	0.338028
R	26045	6	[V!f[M!()1x1[=[V!a[+[V!a[V!y[+[V!y[.],a[N!2]]]]]],a[N!2]]],w[V!y]],b[V!a]]	0.338028
R	5960	69	[V!f[M!()1x1[=[V!a[+[V!a[V!y[+[V!y[.],a[N!2]]]]]],a[N!2]]],w[V!y]],b[V!a]]	0.338028
R	27176	3	[V!f[M!()1x1[=[V!x[+[V!e[V!x],a[N!2[V!π[V!θ[V!i]]]]]],a[N!2]]],w[V!x]],b[V!θ]]	0.338028
R	909	20	[V!f[M!()1x1,w[V!z]]]	0.333333
R	14042	5	[V!f[M!()1x1,w[V!z]]]	0.333333
R	20656	61	[V!f[M!()1x1,w[V!z]]]	0.333333
R	28345	8	[V!f[M!()1x1,w[V!z]]]	0.333333
R	8615	7	[V!f[M!()1x1,w[V!z]]]	0.333333
R	16180	90	[V!f[M!()1x1,w[V!z]]]	0.333333
R	26708	3	[V!f[M!()1x1,w[V!z]]]	0.333333
R	22002	3	[V!f[M!()1x1,w[V!z]]]	0.333333
R	22549	15	[V!f[M!()1x1,w[V!z]]]	0.333333
R	25840	6	[V!f[M!()1x1,w[V!z]]]	0.333333
R	28538	19	[V!f[M!()1x1,w[V!z]]]	0.333333
R	29604	17	[V!f[M!()1x1,w[V!z]]]	0.333333
R	20104	91	[V!f[M!()1x1,w[V!z]]]	0.333333
R	14034	124	[V!f[M!()1x1,w[V!z]]]	0.333333
R	24043	14	[V!f[M!()1x1,w[V!z]]]	0.333333
R	28947	66	[V!f[M!()1x1,w[V!z]]]	0.333333
R	10166	0	[V!f[M!()1x1,w[V!z]]]	0.333333
R	13479	1	[V!f[M!()1x1,w[V!z]]]	0.333333
R	14832	5	[V!f[M!()1x1,w[V!z]]]	0.333333
R	1646	215	[V!f[M!()1x1,w[V!z]]]	0.333333
R	12042	15	[V!f[M!()1x1,w[V!z]]]	0.333333
R	20044	108	[V!f[M!()1x1,w[V!z]]]	0.333333
R	7136	10	[V!f[M!()1x1,w[V!z]]]	0.333333
R	6136	199	[V!f[M!()1x1[=[V!x[-[N!2]],a[N!2]]],w[V!x]]]	0.333333
R	11171	100	[V!f[M!()1x1[=[V!x[-[N!2]],a[N!2]]],w[V!x]]]	0.333333
I	qt	79.632
I	post	1271782
I	postsk	894765
I	expr	123046
I	exprsk	33708
I	doc	25720

I	dictDocIDs	29630
I	dictExpressions	279553
I	dictTerms	20741
I	dictRelationships	746
I	lexTokenTuples	1065027	12989994	293967	2135390
I	subExprDoc	385447
X
